nohup: ignoring input
2025-04-26 19:12:07,806	INFO worker.py:1567 -- Connecting to existing Ray cluster at address: 129.21.30.64:6379...
[36m(process_task pid=2566356)[0m Configuration: Configuration(values={[32m [repeated 14x across cluster][0m
[36m(process_task pid=2566356)[0m }) Dataset: 1049 Accuracy: 0.8957491879678011[32m [repeated 14x across cluster][0m
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'algorithm': 'ExtraTrees',
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'ExtraTrees.bootstrap': True,
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'ExtraTrees.criterion': 'entropy',
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'ExtraTrees.max_features': 0.9409263649772,
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_leaf': 11,
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_split': 12,
[36m(process_task pid=1772329, ip=129.21.30.65)[0m   'algorithm': 'RandomForest',[32m [repeated 3x across cluster][0m
[36m(process_task pid=1772329, ip=129.21.30.65)[0m   'RandomForest.max_features': 0.4417442102449,[32m [repeated 3x across cluster][0m
[36m(process_task pid=1772329, ip=129.21.30.65)[0m   'RandomForest.min_samples_leaf': 5,[32m [repeated 3x across cluster][0m
[36m(process_task pid=1772329, ip=129.21.30.65)[0m   'RandomForest.min_samples_split': 6,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2566325)[0m   'HistGradientBoosting.early_stopping': 'valid',
[36m(process_task pid=2566325)[0m   'HistGradientBoosting.validation_fraction': 0.2919189249075,
[36m(process_task pid=2268949, ip=129.21.30.66)[0m   'HistGradientBoosting.early_stopping': 'train',
[36m(process_task pid=2566373)[0m   'algorithm': 'MLP',[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566373)[0m   'MLP.activation': 'relu',[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566373)[0m   'MLP.alpha': 0.0006576513396,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566373)[0m   'MLP.early_stopping': 'valid',
[36m(process_task pid=2566373)[0m   'MLP.hidden_layer_depth': 3,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566373)[0m   'MLP.learning_rate_init': 0.0182797761742,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566373)[0m   'MLP.num_nodes_per_layer': 163,[32m [repeated 4x across cluster][0m
[36m(process_task pid=2269112, ip=129.21.30.66)[0m   'MLP.early_stopping': 'train',[32m [repeated 3x across cluster][0m
[36m(process_task pid=2566325)[0m dataset id :  23517[32m [repeated 16x across cluster][0m
[36m(process_task pid=585624, ip=129.21.34.80)[0m   'RandomForest.bootstrap': False,[32m [repeated 3x across cluster][0m
[36m(process_task pid=585624, ip=129.21.34.80)[0m   'RandomForest.criterion': 'gini',[32m [repeated 3x across cluster][0m
[36m(process_task pid=1772282, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'train',
[36m(process_task pid=2268947, ip=129.21.30.66)[0m   'HistGradientBoosting.early_stopping': 'off',[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772282, ip=129.21.30.65)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 7x across cluster][0m
[36m(process_task pid=1772282, ip=129.21.30.65)[0m   'HistGradientBoosting.l2_regularization': 7.836e-10,[32m [repeated 7x across cluster][0m
[36m(process_task pid=1772282, ip=129.21.30.65)[0m   'HistGradientBoosting.learning_rate': 0.0842589828977,[32m [repeated 7x across cluster][0m
[36m(process_task pid=1772282, ip=129.21.30.65)[0m   'HistGradientBoosting.max_leaf_nodes': 5,[32m [repeated 7x across cluster][0m
[36m(process_task pid=1772282, ip=129.21.30.65)[0m   'HistGradientBoosting.min_samples_leaf': 2,[32m [repeated 7x across cluster][0m
[36m(process_task pid=1772282, ip=129.21.30.65)[0m   'HistGradientBoosting.n_iter_no_change': 5,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2566391)[0m   'MLP.early_stopping': 'valid',
[36m(process_task pid=2566324)[0m Configuration: Configuration(values={[32m [repeated 18x across cluster][0m
[36m(process_task pid=2566324)[0m }) Dataset: 28 Accuracy: 0.9713523131672599[32m [repeated 18x across cluster][0m
[36m(process_task pid=3032991, ip=129.21.30.37)[0m   'algorithm': 'RandomForest',[32m [repeated 3x across cluster][0m
[36m(process_task pid=3032991, ip=129.21.30.37)[0m   'RandomForest.max_features': 0.3147997484928,[32m [repeated 3x across cluster][0m
[36m(process_task pid=3032991, ip=129.21.30.37)[0m   'RandomForest.min_samples_leaf': 19,[32m [repeated 3x across cluster][0m
[36m(process_task pid=3032991, ip=129.21.30.37)[0m   'RandomForest.min_samples_split': 20,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2566367)[0m   'HistGradientBoosting.early_stopping': 'valid',
[36m(process_task pid=2566367)[0m   'HistGradientBoosting.validation_fraction': 0.2919189249075,
[36m(process_task pid=2566324)[0m   'algorithm': 'MLP',[32m [repeated 6x across cluster][0m
[36m(process_task pid=2566324)[0m   'MLP.activation': 'relu',[32m [repeated 6x across cluster][0m
[36m(process_task pid=2566324)[0m   'MLP.alpha': 0.0006576513396,[32m [repeated 6x across cluster][0m
[36m(process_task pid=2566324)[0m   'MLP.hidden_layer_depth': 3,[32m [repeated 6x across cluster][0m
[36m(process_task pid=2566324)[0m   'MLP.learning_rate_init': 0.0182797761742,[32m [repeated 6x across cluster][0m
[36m(process_task pid=2566324)[0m   'MLP.num_nodes_per_layer': 163,[32m [repeated 6x across cluster][0m
[36m(process_task pid=2571200)[0m   'MLP.early_stopping': 'train',[32m [repeated 4x across cluster][0m
[36m(process_task pid=1772313, ip=129.21.30.65)[0m dataset id :  40983[32m [repeated 15x across cluster][0m
[36m(process_task pid=3032991, ip=129.21.30.37)[0m   'RandomForest.bootstrap': False,[32m [repeated 2x across cluster][0m
[36m(process_task pid=3032991, ip=129.21.30.37)[0m   'RandomForest.criterion': 'gini',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2268356, ip=129.21.30.66)[0m   'HistGradientBoosting.early_stopping': 'train',
[36m(process_task pid=2566329)[0m   'HistGradientBoosting.early_stopping': 'off',[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772310, ip=129.21.30.65)[0m   'RandomForest.bootstrap': True,
[36m(process_task pid=1772310, ip=129.21.30.65)[0m   'RandomForest.criterion': 'entropy',
[36m(process_task pid=2566329)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 7x across cluster][0m
[36m(process_task pid=2566329)[0m   'HistGradientBoosting.l2_regularization': 1.5022e-09,[32m [repeated 7x across cluster][0m
[36m(process_task pid=2566329)[0m   'HistGradientBoosting.learning_rate': 0.1368482206677,[32m [repeated 7x across cluster][0m
[36m(process_task pid=2566329)[0m   'HistGradientBoosting.max_leaf_nodes': 763,[32m [repeated 7x across cluster][0m
[36m(process_task pid=2566329)[0m   'HistGradientBoosting.min_samples_leaf': 51,[32m [repeated 7x across cluster][0m
[36m(process_task pid=2268356, ip=129.21.30.66)[0m   'HistGradientBoosting.n_iter_no_change': 5,[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772396, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'train',
[36m(process_task pid=2566324)[0m   'MLP.early_stopping': 'valid',
[36m(process_task pid=2566322)[0m   'MLP.early_stopping': 'valid',
[36m(process_task pid=2268363, ip=129.21.30.66)[0m Configuration: Configuration(values={[32m [repeated 17x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m }) Dataset: 1497 Accuracy: 0.8465958575491115[32m [repeated 17x across cluster][0m
[36m(process_task pid=2566367)[0m   'algorithm': 'RandomForest',[32m [repeated 5x across cluster][0m
[36m(process_task pid=2566367)[0m   'RandomForest.max_features': 0.0310771216557,[32m [repeated 5x across cluster][0m
[36m(process_task pid=2566367)[0m   'RandomForest.min_samples_leaf': 8,[32m [repeated 5x across cluster][0m
[36m(process_task pid=2566367)[0m   'RandomForest.min_samples_split': 13,[32m [repeated 5x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'algorithm': 'MLP',[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'MLP.activation': 'relu',[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'MLP.alpha': 0.0001109462831,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'MLP.hidden_layer_depth': 3,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'MLP.learning_rate_init': 0.0017434266499,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'MLP.num_nodes_per_layer': 61,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2268363, ip=129.21.30.66)[0m   'MLP.early_stopping': 'train',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566367)[0m dataset id :  12[32m [repeated 15x across cluster][0m
[36m(process_task pid=2268550, ip=129.21.30.66)[0m   'RandomForest.bootstrap': False,
[36m(process_task pid=2268550, ip=129.21.30.66)[0m   'RandomForest.criterion': 'gini',
[36m(process_task pid=1772323, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'off',[32m [repeated 4x across cluster][0m
[36m(process_task pid=2566367)[0m   'RandomForest.bootstrap': True,[32m [repeated 3x across cluster][0m
[36m(process_task pid=2566367)[0m   'RandomForest.criterion': 'entropy',[32m [repeated 3x across cluster][0m
[36m(process_task pid=2566320)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 7x across cluster][0m
[36m(process_task pid=2566320)[0m   'HistGradientBoosting.l2_regularization': 7.836e-10,[32m [repeated 7x across cluster][0m
[36m(process_task pid=2566320)[0m   'HistGradientBoosting.learning_rate': 0.0842589828977,[32m [repeated 7x across cluster][0m
[36m(process_task pid=2566320)[0m   'HistGradientBoosting.max_leaf_nodes': 5,[32m [repeated 7x across cluster][0m
[36m(process_task pid=2566320)[0m   'HistGradientBoosting.min_samples_leaf': 2,[32m [repeated 7x across cluster][0m
[36m(process_task pid=2566320)[0m   'HistGradientBoosting.n_iter_no_change': 5,[32m [repeated 3x across cluster][0m
[36m(process_task pid=1772284, ip=129.21.30.65)[0m   'algorithm': 'ExtraTrees',
[36m(process_task pid=1772284, ip=129.21.30.65)[0m   'ExtraTrees.bootstrap': True,
[36m(process_task pid=1772284, ip=129.21.30.65)[0m   'ExtraTrees.criterion': 'entropy',
[36m(process_task pid=1772284, ip=129.21.30.65)[0m   'ExtraTrees.max_features': 0.9409263649772,
[36m(process_task pid=1772284, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_leaf': 11,
[36m(process_task pid=1772284, ip=129.21.30.65)[0m   'ExtraTrees.min_samples_split': 12,
[36m(process_task pid=2566320)[0m   'HistGradientBoosting.early_stopping': 'train',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772335, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'valid',
[36m(process_task pid=1772335, ip=129.21.30.65)[0m   'HistGradientBoosting.validation_fraction': 0.2919189249075,
[36m(process_task pid=2566331)[0m   'MLP.early_stopping': 'valid',
[36m(process_task pid=2566376)[0m   'MLP.early_stopping': 'valid',
[36m(process_task pid=585636, ip=129.21.34.80)[0m Configuration: Configuration(values={[32m [repeated 17x across cluster][0m
[36m(process_task pid=585636, ip=129.21.34.80)[0m }) Dataset: 1494 Accuracy: 0.8540284360189574[32m [repeated 17x across cluster][0m
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'algorithm': 'RandomForest',[32m [repeated 5x across cluster][0m
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'RandomForest.max_features': 0.0310771216557,[32m [repeated 5x across cluster][0m
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'RandomForest.min_samples_leaf': 8,[32m [repeated 5x across cluster][0m
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'RandomForest.min_samples_split': 13,[32m [repeated 5x across cluster][0m
[36m(process_task pid=585636, ip=129.21.34.80)[0m   'algorithm': 'MLP',[32m [repeated 5x across cluster][0m
[36m(process_task pid=585636, ip=129.21.34.80)[0m   'MLP.activation': 'relu',[32m [repeated 5x across cluster][0m
[36m(process_task pid=585636, ip=129.21.34.80)[0m   'MLP.alpha': 7.62429006e-05,[32m [repeated 5x across cluster][0m
[36m(process_task pid=585636, ip=129.21.34.80)[0m   'MLP.hidden_layer_depth': 2,[32m [repeated 5x across cluster][0m
[36m(process_task pid=585636, ip=129.21.34.80)[0m   'MLP.learning_rate_init': 0.0003962264763,[32m [repeated 5x across cluster][0m
[36m(process_task pid=585636, ip=129.21.34.80)[0m   'MLP.num_nodes_per_layer': 120,[32m [repeated 5x across cluster][0m
[36m(process_task pid=585636, ip=129.21.34.80)[0m   'MLP.early_stopping': 'train',[32m [repeated 2x across cluster][0m
[36m(process_task pid=2566328)[0m dataset id :  40966[32m [repeated 17x across cluster][0m
[36m(process_task pid=2566354)[0m   'HistGradientBoosting.early_stopping': 'off',[32m [repeated 4x across cluster][0m
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'RandomForest.bootstrap': True,[32m [repeated 5x across cluster][0m
[36m(process_task pid=3033001, ip=129.21.30.37)[0m   'RandomForest.criterion': 'entropy',[32m [repeated 5x across cluster][0m
[36m(process_task pid=1772313, ip=129.21.30.65)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772313, ip=129.21.30.65)[0m   'HistGradientBoosting.l2_regularization': 0.0776427938158,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772313, ip=129.21.30.65)[0m   'HistGradientBoosting.learning_rate': 0.0394241992266,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772313, ip=129.21.30.65)[0m   'HistGradientBoosting.max_leaf_nodes': 38,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772313, ip=129.21.30.65)[0m   'HistGradientBoosting.min_samples_leaf': 5,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772335, ip=129.21.30.65)[0m   'HistGradientBoosting.n_iter_no_change': 15,
[36m(process_task pid=1772326, ip=129.21.30.65)[0m   'HistGradientBoosting.n_iter_no_change': 5,
[36m(process_task pid=1772379, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'train',[32m [repeated 2x across cluster][0m
[36m(process_task pid=1772341, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'valid',
[36m(process_task pid=1772341, ip=129.21.30.65)[0m   'HistGradientBoosting.validation_fraction': 0.2919189249075,
[36m(process_task pid=2566328)[0m   'MLP.early_stopping': 'valid',
[36m(process_task pid=585644, ip=129.21.34.80)[0m Configuration: Configuration(values={[32m [repeated 11x across cluster][0m
[36m(process_task pid=585644, ip=129.21.34.80)[0m }) Dataset: 40966 Accuracy: 0.3768518518518519[32m [repeated 11x across cluster][0m
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'algorithm': 'RandomForest',
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'RandomForest.max_features': 0.0310771216557,
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'RandomForest.min_samples_leaf': 8,
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'RandomForest.min_samples_split': 13,
[36m(process_task pid=585644, ip=129.21.34.80)[0m   'algorithm': 'MLP',[32m [repeated 3x across cluster][0m
[36m(process_task pid=585644, ip=129.21.34.80)[0m   'MLP.activation': 'relu',[32m [repeated 3x across cluster][0m
[36m(process_task pid=585644, ip=129.21.34.80)[0m   'MLP.alpha': 7.62429006e-05,[32m [repeated 3x across cluster][0m
[36m(process_task pid=585644, ip=129.21.34.80)[0m   'MLP.hidden_layer_depth': 2,[32m [repeated 3x across cluster][0m
[36m(process_task pid=585644, ip=129.21.34.80)[0m   'MLP.learning_rate_init': 0.0003962264763,[32m [repeated 3x across cluster][0m
[36m(process_task pid=585644, ip=129.21.34.80)[0m   'MLP.num_nodes_per_layer': 120,[32m [repeated 3x across cluster][0m
[36m(process_task pid=585644, ip=129.21.34.80)[0m   'MLP.early_stopping': 'train',[32m [repeated 3x across cluster][0m
[36m(process_task pid=1772341, ip=129.21.30.65)[0m dataset id :  1067[32m [repeated 11x across cluster][0m
[36m(process_task pid=2566386)[0m   'HistGradientBoosting.early_stopping': 'off',[32m [repeated 3x across cluster][0m
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'RandomForest.bootstrap': True,
[36m(process_task pid=1772392, ip=129.21.30.65)[0m   'RandomForest.criterion': 'entropy',
[36m(process_task pid=1772341, ip=129.21.30.65)[0m   'algorithm': 'HistGradientBoosting',[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772341, ip=129.21.30.65)[0m   'HistGradientBoosting.l2_regularization': 1.2720741e-05,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772341, ip=129.21.30.65)[0m   'HistGradientBoosting.learning_rate': 0.0301480399847,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772341, ip=129.21.30.65)[0m   'HistGradientBoosting.max_leaf_nodes': 9,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772341, ip=129.21.30.65)[0m   'HistGradientBoosting.min_samples_leaf': 3,[32m [repeated 6x across cluster][0m
[36m(process_task pid=1772341, ip=129.21.30.65)[0m   'HistGradientBoosting.n_iter_no_change': 15,[32m [repeated 3x across cluster][0m
[36m(process_task pid=1772380, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'train',
[36m(process_task pid=1772350, ip=129.21.30.65)[0m   'HistGradientBoosting.early_stopping': 'train',
